title,price,location,date,size,price_pm,negotiable
3 pok - Metro Służew - Park Służew Nad Dolinką,990000,Warszawa Mokotów , 16 stycznia 2024,57 , 17368.42 ,False
Sprzedam mieszkanie z ogrodem Saska Kępa - Gocław,1252900,Warszawa Praga Południe , 27 stycznia 2024,67 , 18700 ,True
mieszkanie przy metrze targówek 206m2,2600000,Warszawa Targówek , 20 grudnia 2023,206 , 12621.36 ,False
Mieszkanie dwupokojowe Warszawa ul. Korkowa z garażem bezpośrednio,800000,Warszawa Rembertów , 27 stycznia 2024,53.31 , 15006.57 ,False
M4 7152m2 2017 KORONA PRAGI garaż dwie łazienki,1199000,Warszawa Praga Południe , 27 stycznia 2024,71.52 , 16764.54 ,False
4-pok mieszkanie na Gocławiu / b. Saska Kępa,1500000,Warszawa Praga Południe , 27 stycznia 2024,77 , 19480.52 ,False
M2 Mieszkanie Warszawa Włochy bezpośrednio,739000,Warszawa Włochy , 27 stycznia 2024,42.39 , 17433.36 ,False
Sprzedam mieszkanie 31m wysoki standard Rondo Wiatraczna,605000,Warszawa Praga Południe , 27 stycznia 2024,31 , 19516.13 ,False
Bezpośrednio przy metrze Stokłosy z wyposażeniem,1400000,Warszawa Ursynów , 27 stycznia 2024,77.67 , 18024.98 ,False
Cztery pokoje wspaniały rozkład super lokalizacja,799000,Warszawa Bielany , 27 stycznia 2024,73 , 10945.21 ,False
2 pokoje z balkonem garażem i komórką.,745000,Warszawa Praga Południe , 27 stycznia 2024,51.95 , 14340.71 ,False
Mieszkanie dwupokojowe na Grochowie,695000,Warszawa Mokotów , 27 stycznia 2024,42 , 16547.62 ,False
sprzedam mieszkanie Warszawa Białołęka,890000,Warszawa Białołęka , 27 stycznia 2024,55.41 , 16062.08 ,True
2-pokoje z garderobą blisko Metro Ratusz Bemowo,945000,Warszawa Bemowo ,Dzisiaj,54 , 17500 ,True
Stylowe 2 pokoje Saska Kępa,799000,Warszawa Praga Południe ,Dzisiaj,45 , 17755.56 ,False
Sprzedam mieszkanie w Warszawie,750000,Warszawa Targówek , 21 stycznia 2024,46 , 16304.35 ,False
Ostoja Wilanów 5 pokoi parter z ogród. na dwie strony świata park,1749000,Warszawa Wilanów , 27 stycznia 2024,104 , 16817.31 ,False
Okazja!! duży balkon | meble + wyposażenie +2garaż,700000,Warszawa Białołęka , 27 stycznia 2024,51.89 , 13490.08 ,False
kawalerka/ogródek/ idealne pod inwestycję,620000,Warszawa Wilanów , 27 stycznia 2024,31.96 , 19399.25 ,False
Najlepsza Część Wilanowa Królewskiego,799000,Warszawa Wilanów , 27 stycznia 2024,41 , 19487.8 ,False
bez prowizji/ olbrzymi taras/ metro/ 5 pokoi,2557590,Warszawa Mokotów , 27 stycznia 2024,121.79 , 21000 ,False
widok na park/ 3 pokoje/Ostoja Wilanów,1480000,Warszawa Wilanów , 27 stycznia 2024,65.60 , 22560.98 ,False
Do sprzedania 4pok.z tarasami-Miasteczko Wilanów,2230000,Warszawa Wilanów , 27 stycznia 2024,105.60 , 21117.42 ,False
Mieszkanie 355m2  2 pok + kuchnia Metro Wierzbno Mokotów,699000,Warszawa Mokotów , 27 stycznia 2024,35.50 , 19690.14 ,False
bez prowizji/ olbrzymi taras/ metro/ 5 pokoi,2557590,Warszawa Mokotów , 27 stycznia 2024,121.79 , 21000 ,False
W pełni wyposażone mieszkanie Metro Ulrychów.,1605000,Warszawa Wola , 27 stycznia 2024,79 , 20316.46 ,False
Mieszkanie 38m²⭐Ogródek 40m²⭐Parking⭐Budynek 2018,645000,Warszawa Ursus ,Dzisiaj,38 , 16973.68 ,False
Unikatowy Penthause przy Głebockiej w Warszawie!!!,1800000,Warszawa Targówek , 11 stycznia 2024,116.59 , 15438.72 ,False
LUX 2 pokoje Lwowska 1 PL. POLITECHNIKI METRO!,917000,Warszawa Śródmieście , 26 stycznia 2024,34 , 26970.59 ,False
Trzy pokoje / Blisko UM / Dobry rozkład,690000,Warszawa Ochota , 27 stycznia 2024,43.28 , 15942.7 ,False
⭐️ Kawalerka - Do remontu - Piwnica ⭐️,500000,Warszawa Wola , 27 stycznia 2024,30.10 , 16611.3 ,False
Nowa kawalerka 2553 m2 z balkonem Białołęka ul. Dionizosa 6 cesja,390000,Warszawa Białołęka , 27 stycznia 2024,25.53 , 15276.15 ,False
SUPER lokalizacja Łucka 81m,1600000,Warszawa Wola , 27 stycznia 2024,81 , 19753.09 ,True
Śliczna cicha kawalerka,470000,Warszawa Żoliborz , 27 stycznia 2024,22.80 , 20614.04 ,False
3 pokoje w Śródmieściu przy pl.Bankowym,1150000,Warszawa Śródmieście , 27 stycznia 2024,61.69 , 18641.6 ,False
Sprzedam mieszkanie na Białołęce ul. Berensona 10d,830000,Warszawa Białołęka , 27 stycznia 2024,58.15 , 14273.43 ,False
Ostatnie piętro z dużym tarasem i balkonem,1399000,Warszawa Wola , 27 stycznia 2024,62.65 , 22330.41 ,False
Mieszkanie Warszawa-Powiśle,1300000,Warszawa Śródmieście , 27 stycznia 2024,63.64 , 20427.4 ,False
Dwa pokoje Praga Północ Świetna Lokalizacja!,620000,Warszawa Praga Północ , 27 stycznia 2024,37.50 , 16533.33 ,False
Ostoja Wilanów 5 pokoi parter z ogród. na dwie strony świata park,1749000,Warszawa Wilanów , 27 stycznia 2024,104 , 16817.31 ,False
Mieszkanie trzypokojowe Bemowo,970000,Warszawa Bemowo , 09 stycznia 2024,69.20 , 14017.34 ,True
3 pokoje/Blisko metra/Po remoncie,749000,Warszawa Bielany , 25 stycznia 2024,42.14 , 17774.09 ,False
Odbiór luty 2024/ PIĘTRO 8/ 2 Pokoje/ BEZPOŚREDNIO,600000,Warszawa Ursus , 27 stycznia 2024,40 , 15000 ,True
Okazja- pod inwestycje 2 osobne pokoje,479000,Warszawa Ursus , 27 stycznia 2024,38 , 12605.26 ,False
Blisko metra do wprowadzenia. Klimatyzacja !,790000,Warszawa Targówek , 27 stycznia 2024,60 , 13166.67 ,False
Przytulne mieszkanie 2 pokojowe,650000,Warszawa Bemowo , 27 stycznia 2024,44.50 , 14606.74 ,True
Przytulne mieszkanie 2 pokojowe,650000,Warszawa Bemowo , 27 stycznia 2024,44.50 , 14606.74 ,False
Bemowo. Mieszkanie dwupokojowe tuż obok metra.,740000,Warszawa Bemowo , 27 stycznia 2024,46.77 , 15822.11 ,False
Nowe / Ciche / Promocyjna cena do końca miesiąca!,813999,Warszawa Bielany , 27 stycznia 2024,52.10 , 15623.78 ,False
**Nowe mieszkanie 2 pokoje wykończone pod klucz**,699000,Warszawa Ursynów , 27 stycznia 2024,41.72 , 16754.55 ,False
Apartament z tarasem i ogrodem na sprzedaż,1690000,Warszawa Wilanów , 27 stycznia 2024,90 , 18777.78 ,False
Pasaż Abrahama | nowe mieszkanie M10,1219000,Warszawa Praga Południe , 27 stycznia 2024,95 , 12831.58 ,False
⭐M2 ⭐2 Pokoje ⭐Wola - Mirów⭐,615000,Warszawa Wola , 27 stycznia 2024,27 , 22777.78 ,False
Okazja!! duży balkon | meble + wyposażenie +2garaż,700000,Warszawa Białołęka , 27 stycznia 2024,51.89 , 13490.08 ,False
3- pokojowa oaza spokoju w sercu Starego Mokotowa,895000,Warszawa Mokotów ,Dzisiaj,50.50 , 17722.77 ,False
2-pokoje 3353 m2 + METRO |ul. Tużycka 8,471000,Warszawa Targówek , 24 stycznia 2024,33.53 , 14047.12 ,False
Dwupoziomowy apartament na Mokotowie,1990000,Warszawa Mokotów , 24 stycznia 2024,115 , 17304.35 ,False
Kawalerka Warszawa Wola na sprzedaż,499000,Warszawa Wola , 24 stycznia 2024,25 , 19960 ,False
Mieszkanie 2 pokoje Warszawa Wola,800000,Warszawa Wola , 24 stycznia 2024,38 , 21052.63 ,False
Warszawa-Białołęka-Oddane Do Użytkowania,460000,Warszawa Białołęka , 24 stycznia 2024,26.16 , 17584.1 ,False
bezpośrednio 650m metro pl. Wilsona 2 pokoje,650000,Warszawa Żoliborz , 24 stycznia 2024,35 , 18571.43 ,False
Pańska przy Rondzie ONZ 38 m (metro),708750,Warszawa Wola , 24 stycznia 2024,37.50 , 18900 ,True
Bezpośrednio 3p+kuchnia balkon 65m 2xGaraz+boks,1148000,Warszawa Mokotów , 24 stycznia 2024,67.18 , 17088.42 ,False
Okazja !!! 3 pokoje bezpośrednio Grochowska,634800,Warszawa Praga Południe , 24 stycznia 2024,46 , 13800 ,False
Mokotów Górny - 964m - 4 pokoje - taras 16m,1630000,Warszawa Mokotów , 24 stycznia 2024,96.40 , 16908.71 ,False
Jelonki dwa oddzielne pokoje i oddzielna kuchnia balkon!,559000,Warszawa Bemowo , 15 stycznia 2024,41.43 , 13492.64 ,True
Mieszkanie 2 pokojowe 38m2,630000,Warszawa Targówek , 20 stycznia 2024,38 , 16578.95 ,True
48 m2 w samym sercu Warszawy,865000,Warszawa Wola , 26 stycznia 2024,47.86 , 18073.55 ,False
